Date : 2025-10-30 09:25:19
Directory : c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web
Total : 447 files,  22591 codes, 3818 comments, 2267 blanks, all 28676 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarProvinciaDto.ts                                                            | TypeScript         |          5 |          4 |          2 |         11 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\AgregarDatosFaltantesOrdenRequest.ts                                                 | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ApiErrorResponse.ts                                                                  | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\AsociarActivoOrdenRequest.ts                                                         | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\AutenticacionLoginInternoRequest.ts                                                  | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\AutenticacionLoginInternoResponse.ts                                                 | TypeScript         |          5 |          4 |          2 |         11 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\AutenticacionLoginInternoResponseApiResponse.ts                                      | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\AutenticacionLoginRequest.ts                                                         | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\AutenticacionLoginResponse.ts                                                        | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\AutenticacionLoginResponseApiResponse.ts                                             | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\BuscarInspectorMantenimientoRequest.ts                                               | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\BuscarTecnicoMantenimientoRequest.ts                                                 | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CambiarActivoAsociadoRequest.ts                                                      | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CambiarPasswordRequest.ts                                                            | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CatalogoDto.ts                                                                       | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CatalogoDtoApiResponse.ts                                                            | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CatalogoDtoIEnumerableApiResponse.ts                                                 | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CitaRequest.ts                                                                       | TypeScript         |          5 |          4 |          2 |         11 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CitaResponse.ts                                                                      | TypeScript         |         12 |          4 |          2 |         18 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CitaResponseApiResponse.ts                                                           | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CitaResponseListApiResponse.ts                                                       | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CiudadDto.ts                                                                         | TypeScript         |         11 |          4 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CiudadDtoApiResponse.ts                                                              | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CiudadDtoPagedResponse.ts                                                            | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClienteEmpresaDto.ts                                                                 | TypeScript         |         18 |          4 |          2 |         24 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClienteEmpresaDtoApiResponse.ts                                                      | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClienteInternoRequest.ts                                                             | TypeScript         |         13 |          4 |          2 |         19 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClienteInternoResponse.ts                                                            | TypeScript         |         19 |          4 |          2 |         25 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClienteInternoResponseApiResponse.ts                                                 | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClienteInternoResponsePagedResponse.ts                                               | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClienteNaturalDto.ts                                                                 | TypeScript         |         17 |          4 |          2 |         23 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClienteNaturalDtoApiResponse.ts                                                      | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClienteSelectorResponse.ts                                                           | TypeScript         |         11 |          4 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClienteSelectorResponseIEnumerableApiResponse.ts                                     | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClientesEmpresaRequest.ts                                                            | TypeScript         |         12 |          4 |          2 |         18 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClientesEmpresaResponse.ts                                                           | TypeScript         |         16 |          4 |          2 |         22 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClientesEmpresaResponseApiResponse.ts                                                | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClientesNaturalRequest.ts                                                            | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClientesNaturalResponse.ts                                                           | TypeScript         |         14 |          4 |          2 |         20 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ClientesNaturalResponseApiResponse.ts                                                | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ComponenteDisponibleResponse.ts                                                      | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ComponenteDisponibleResponseListApiResponse.ts                                       | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoDirectoDto.ts                                                                | TypeScript         |         11 |          4 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoDirectoDtoApiResponse.ts                                                     | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoDirectoDtoPagedResponse.ts                                                   | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoDirectoDtoPagedResponseApiResponse.ts                                        | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoDirectoRequest.ts                                                            | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoDirectoResponse.ts                                                           | TypeScript         |         14 |          4 |          2 |         20 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoDirectoResponseApiResponse.ts                                                | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoDirectoResponsePagedResponse.ts                                              | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoEmpresaDto.ts                                                                | TypeScript         |         11 |          4 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoEmpresaDtoApiResponse.ts                                                     | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoEmpresaDtoPagedResponse.ts                                                   | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactoEmpresaDtoPagedResponseApiResponse.ts                                        | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactosEmpresaRequest.ts                                                           | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactosEmpresaResponse.ts                                                          | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactosEmpresaResponseApiResponse.ts                                               | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactosEmpresaResponsePagedResponse.ts                                             | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ContactosEmpresaResponsePagedResponseApiResponse.ts                                  | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearActivoYAsociarRequest.ts                                                        | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearCatalogoDto.ts                                                                  | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearCitaClienteRequest.ts                                                           | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearCitaClienteResponse.ts                                                          | TypeScript         |         16 |          4 |          2 |         22 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearCiudadDto.ts                                                                    | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearClienteEmpresaDto.ts                                                            | TypeScript         |         13 |          4 |          2 |         19 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearClienteEmpresaResponseDto.ts                                                    | TypeScript         |         13 |          4 |          2 |         19 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearClienteEmpresaResponseDtoApiResponse.ts                                         | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearClienteNaturalDto.ts                                                            | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearClienteNaturalResponseDto.ts                                                    | TypeScript         |         16 |          4 |          2 |         22 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearClienteNaturalResponseDtoApiResponse.ts                                         | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearContactoDirectoDto.ts                                                           | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearContactoEmpresaDto.ts                                                           | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearDireccionDto.ts                                                                 | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearEmpleadoResponse.ts                                                             | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearEmpleadoResponseApiResponse.ts                                                  | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearOrdenConNumeroRequest.ts                                                        | TypeScript         |          3 |          4 |          2 |          9 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearPaisDto.ts                                                                      | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearParteRequest.ts                                                                 | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\CrearProvinciaDto.ts                                                                 | TypeScript         |          5 |          4 |          2 |         11 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\DireccionDetalleResponse.ts                                                          | TypeScript         |         17 |          4 |          2 |         23 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\DireccionDetalleResponseApiResponse.ts                                               | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\DireccionDto.ts                                                                      | TypeScript         |         17 |          4 |          2 |         23 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\DireccionDtoApiResponse.ts                                                           | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\DireccionRequest.ts                                                                  | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\DireccionResponse.ts                                                                 | TypeScript         |         21 |          4 |          2 |         27 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\DireccionResponsePagedResponse.ts                                                    | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\EditarCitaClienteRequest.ts                                                          | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\EditarCitaRequest.ts                                                                 | TypeScript         |          5 |          4 |          2 |         11 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\EditarDatosOrdenRequest.ts                                                           | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\EditarMantenimientoProgramadoRequest.ts                                              | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\EstadoClienteResponseDto.ts                                                          | TypeScript         |         11 |          4 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\EstadoClienteResponseDtoApiResponse.ts                                               | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\EstadoComponenteIngresoResponse.ts                                                   | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\EstadoComponenteIngresoResponseApiResponse.ts                                        | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\EstadoComponenteIngresoResponsePagedResponse.ts                                      | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\EstadoEmpleadoRequest.ts                                                             | TypeScript         |          3 |          4 |          2 |          9 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\InformacionPreviaOrdenResponse.ts                                                    | TypeScript         |         12 |          4 |          2 |         18 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\InformacionPreviaOrdenResponseApiResponse.ts                                         | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\InspectorOrdenResponse.ts                                                            | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\InspectorOrdenResponseApiResponse.ts                                                 | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarCitasResponse.ts                                                               | TypeScript         |         17 |          4 |          2 |         23 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarCitasResponsePagedResponse.ts                                                  | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarClientesEmpresaDto.ts                                                          | TypeScript         |         16 |          4 |          2 |         22 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarClientesEmpresaDtoPagedResponse.ts                                             | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarClientesNaturalesDto.ts                                                        | TypeScript         |         14 |          4 |          2 |         20 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarClientesNaturalesDtoPagedResponse.ts                                           | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarDireccionesDto.ts                                                              | TypeScript         |         14 |          4 |          2 |         20 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarDireccionesDtoPagedResponse.ts                                                 | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarDireccionesDtoPagedResponseApiResponse.ts                                      | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarOrdenesActivasDto.ts                                                           | TypeScript         |         18 |          4 |          2 |         24 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ListarOrdenesActivasDtoPagedResponse.ts                                              | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\MantenimientoProgramadoResponse.ts                                                   | TypeScript         |         17 |          4 |          2 |         23 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\MarcaCreateUpdateRequest.ts                                                          | TypeScript         |          5 |          4 |          2 |         11 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\MarcaInfo.ts                                                                         | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\MisCitasResponse.ts                                                                  | TypeScript         |         14 |          4 |          2 |         20 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\MisCitasResponsePagedResponse.ts                                                     | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ObjectApiResponse.ts                                                                 | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ObtenerDetalleCitaResponse.ts                                                        | TypeScript         |         17 |          4 |          2 |         23 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\OrdenDetalladaResponse.ts                                                            | TypeScript         |         21 |          4 |          2 |         27 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\OrdenDetalladaResponseApiResponse.ts                                                 | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\OrdenResponse.ts                                                                     | TypeScript         |         18 |          4 |          2 |         24 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\OrdenResponseApiResponse.ts                                                          | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\PaginationInfo.ts                                                                    | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\PaisDto.ts                                                                           | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\PaisDtoApiResponse.ts                                                                | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\PaisDtoPagedResponse.ts                                                              | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ProgramarMantenimientoRequest.ts                                                     | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ProvinciaDto.ts                                                                      | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ProvinciaDtoApiResponse.ts                                                           | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ProvinciaDtoPagedResponse.ts                                                         | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\RegistrarEstadoComponenteRequest.ts                                                  | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\RegistrarEstadosComponentesRequest.ts                                                | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\RegistroClienteEmpresaRequest.ts                                                     | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\RegistroClienteEmpresaResponse.ts                                                    | TypeScript         |         11 |          4 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\RegistroClienteEmpresaResponseApiResponse.ts                                         | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\RegistroClienteNaturalRequest.ts                                                     | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\RegistroClienteNaturalResponse.ts                                                    | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\RegistroClienteNaturalResponseApiResponse.ts                                         | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\RestablecerPasswordRequest.ts                                                        | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\SolicitarRestablecimientoRequest.ts                                                  | TypeScript         |          3 |          4 |          2 |          9 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\StringApiResponse.ts                                                                 | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\StringIEnumerableApiResponse.ts                                                      | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\SubTipoActivoCreateUpdateRequest.ts                                                  | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\SubtipoActivoInfo.ts                                                                 | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\TipoActivoCreateUpdateRequest.ts                                                     | TypeScript         |          5 |          4 |          2 |         11 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\TipoActivoInfo.ts                                                                    | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\TipoClienteResponse.ts                                                               | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\TipoClienteResponseApiResponse.ts                                                    | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\ActivosService.ts                                                                  | TypeScript         |        367 |        108 |          1 |        476 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\AdministradorService.ts                                                            | TypeScript         |         34 |          8 |          1 |         43 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\AutenticacionService.ts                                                            | TypeScript         |        139 |         36 |          1 |        176 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\CatalogosService.ts                                                                | TypeScript         |        214 |         76 |          1 |        291 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\CitasService.ts                                                                    | TypeScript         |        119 |         24 |          1 |        144 |
